timestamp_ms,raw_value
21453,1216
21458,1168
21463,1201
21468,1199
21473,1181
21478,1220
21483,1169
21488,1213
21493,1191
21498,1168
21503,1228
21508,1162
21513,1195
21518,1191
21523,1173
21528,1213
21533,1159
21538,1205
21543,1192
21548,1170
21553,1219
21558,1168
21563,1213
21568,1213
21573,1187
21579,1238
21583,1188
21588,1226
21594,1216
21598,1194
21603,1218
21609,1186
21613,1204
21618,1198
21623,1186
21629,1232
21633,1169
21638,1194
21643,1194
21648,1174
21653,1201
21658,1191
21663,1214
21668,1210
21673,1178
21678,1225
21683,1184
21688,1207
21693,1210
21698,1173
21703,1223
21709,1179
21713,1214
21718,1200
21724,1191
21729,1227
21733,1186
21738,1200
21744,1201
21748,1184
21753,1231
21759,1173
21763,1222
21768,1200
21773,1181
21779,1221
21783,1171
21788,1209
21794,1191
21798,1177
21803,1210
21809,1169
21813,1211
21818,1191
21823,1179
21829,1221
21833,1182
21838,1211
21844,1196
21848,1185
21853,1222
21858,1162
21863,1210
21868,1195
21873,1180
21879,1218
21883,1168
21888,1216
21894,1197
21898,1178
21903,1221
21908,1170
21913,1215
21918,1201
21924,1182
21929,1215
21933,1169
21938,1215
21944,1193
21948,1181
21953,1220
21959,1162
21963,1212
21968,1191
21974,1179
21979,1218
21983,1168
21988,1209
21993,1194
21998,1179
22003,1221
22008,1168
22013,1214
22018,1194
22023,1186
22029,1223
22033,1169
22039,1216
22044,1199
22048,1185
22053,1227
22058,1170
22063,1217
22068,1195
22074,1184
22079,1226
22083,1170
22089,1215
22094,1195
22098,1184
22103,1226
22109,1171
22113,1216
22118,1194
22124,1185
22129,1226
22133,1168
22138,1218
22144,1193
22148,1184
22153,1223
22159,1170
22163,1220
22168,1199
22173,1190
22179,1227
22183,1173
22189,1219
22194,1199
22198,1189
22203,1227
22208,1178
22213,1223
22218,1200
22223,1196
22229,1232
22233,1179
22238,1229
22244,1203
22248,1199
22253,1232
22258,1184
22263,1227
22268,1203
22273,1198
22278,1234
22283,1184
22288,1230
22293,1200
22298,1200
22303,1232
22308,1183
22313,1228
22318,1200
22323,1197
22329,1232
22333,1174
22338,1227
22344,1200
22348,1199
22353,1230
22359,1182
22363,1229
22368,1203
22373,1201
22379,1235
22383,1188
22388,1232
22394,1206
22398,1202
22403,1234
22409,1189
22413,1234
22418,1207
22423,1205
22429,1237
22433,1191
22438,1237
22444,1213
22448,1207
22453,1239
22459,1191
22463,1237
22468,1213
22473,1213
22479,1241
22484,1195
22488,1243
22494,1215
22498,1216
22503,1247
22508,1199
22513,1249
22518,1216
22523,1219
22528,1250
22533,1200
22538,1249
22543,1216
22548,1216
22553,1246
22559,1199
22563,1246
22568,1211
22573,1213
22579,1239
22583,1191
22589,1237
22593,1208
22598,1210
22603,1234
22608,1188
22613,1238
22618,1207
22623,1210
22629,1238
22633,1189
22639,1242
22644,1208
22648,1211
22653,1239
22658,1194
22663,1242
22668,1207
22673,1213
22678,1235
22683,1188
22688,1241
22694,1206
22698,1211
22703,1233
22709,1191
22713,1233
22718,1205
22723,1207
22729,1232
22733,1183
22738,1233
22744,1200
22748,1207
22753,1232
22758,1188
22763,1235
22768,1200
22774,1210
22779,1232
22783,1185
22789,1235
22794,1201
22798,1211
22803,1230
22809,1184
22813,1235
22818,1200
22823,1209
22829,1233
22833,1186
22838,1235
22844,1199
22848,1209
22853,1232
22858,1185
22863,1234
22868,1200
22874,1209
22879,1232
22883,1186
22889,1237
22894,1201
22898,1207
22903,1232
22908,1187
22913,1235
22918,1200
22923,1207
22928,1230
22933,1184
22938,1233
22944,1197
22948,1210
22953,1226
22959,1182
22963,1232
22968,1190
22974,1202
22979,1221
22983,1177
22988,1229
22993,1189
22998,1201
23003,1221
23009,1177
23013,1231
23018,1191
23023,1202
23028,1224
23033,1181
23038,1233
23044,1194
23048,1204
23053,1227
23058,1181
23063,1231
23068,1189
23073,1200
23078,1222
23083,1174
23088,1228
23093,1189
23098,1200
23103,1216
23108,1174
23113,1232
23118,1187
23123,1200
23128,1216
23133,1173
23138,1227
23144,1183
23148,1198
23153,1211
23158,1168
23163,1217
23168,1175
23173,1191
23178,1204
23183,1166
23188,1214
23194,1170
23198,1187
23203,1200
23208,1162
23213,1211
23218,1169
23223,1187
23228,1200
23233,1162
23238,1209
23244,1168
23248,1188
23253,1200
23258,1164
23263,1214
23268,1172
23273,1191
23278,1202
23283,1163
23288,1216
23294,1169
23298,1190
23303,1200
23308,1163
23313,1211
23318,1168
23324,1185
23328,1197
23333,1155
23338,1203
23344,1163
23348,1182
23353,1195
23358,1155
23363,1205
23368,1163
23374,1179
23378,1191
23383,1153
23388,1201
23394,1159
23398,1179
23403,1191
23408,1155
23413,1203
23418,1161
23423,1180
23428,1190
23433,1151
23438,1200
23444,1158
23448,1175
23453,1183
23458,1147
23463,1199
23468,1153
23473,1174
23478,1184
23483,1148
23488,1197
23493,1150
23498,1174
23503,1180
23508,1143
23513,1197
23518,1152
23523,1172
23528,1178
23533,1141
23538,1194
23544,1149
23548,1170
23553,1178
23558,1143
23563,1193
23568,1148
23573,1170
23578,1175
23583,1145
23588,1194
23594,1148
23598,1170
23604,1177
23609,1145
23613,1194
23618,1145
23623,1168
23628,1170
23633,1136
23638,1183
23644,1136
23648,1161
23653,1162
23659,1133
23663,1174
23668,1131
23673,1154
23678,1157
23683,1125
23688,1168
23694,1121
23698,1147
23703,1149
23709,1114
23713,1161
23718,1113
23723,1136
23728,1136
23733,1104
23739,1147
23744,1103
23748,1127
23753,1127
23759,1097
23763,1139
23768,1098
23773,1120
23778,1118
23783,1089
23788,1134
23793,1088
23798,1110
23803,1111
23808,1086
23813,1129
23818,1084
23823,1108
23828,1106
23833,1083
23838,1127
23843,1083
23848,1110
23853,1111
23858,1089
23863,1136
23868,1093
23873,1120
23878,1121
23883,1096
23888,1141
23893,1093
23898,1120
23903,1118
23908,1094
23913,1137
23918,1092
23923,1123
23928,1121
23933,1095
23939,1140
23944,1094
23948,1129
23953,1121
23958,1102
23963,1141
23968,1097
23974,1130
23978,1126
23983,1099
23989,1143
23993,1100
23998,1131
24003,1125
24008,1100
24013,1145
24018,1098
24024,1126
24028,1118
24033,1094
24038,1136
24044,1088
24048,1122
24053,1111
24058,1090
24063,1136
24068,1087
24073,1119
24079,1111
24083,1090
24089,1135
24093,1088
24098,1121
24103,1114
24109,1091
24113,1136
24118,1088
24124,1120
24129,1108
24133,1088
24138,1131
24144,1081
24148,1113
24153,1104
24158,1088
24163,1127
24168,1083
24174,1114
24178,1105
24183,1089
24189,1133
24193,1086
24198,1120
24203,1113
24208,1094
24213,1136
24218,1088
24224,1123
24228,1111
24233,1095
24239,1136
24244,1088
24248,1122
24254,1110
24259,1092
24263,1130
24268,1083
24274,1114
24278,1103
24283,1082
24289,1118
24294,1072
24298,1102
24303,1088
24309,1072
24313,1104
24318,1059
24324,1089
24328,1072
24333,1057
24338,1090
24344,1045
24348,1078
24353,1067
24358,1051
24363,1088
24368,1040
24373,1073
24379,1061
24383,1043
24388,1081
24394,1037
24398,1068
24404,1056
24409,1040
24414,1073
24418,1023
24424,1062
24428,1051
24433,1039
24439,1072
24444,1023
24448,1063
24454,1049
24459,1037
24464,1068
24468,1018
24473,1053
24478,1039
24483,1019
24488,1057
24494,1008
24498,1041
24503,1023
24508,1008
24513,1045
24518,997
24523,1036
24528,1011
24533,999
24538,1035
24544,985
24548,1017
24553,1001
24558,990
24563,1018
24568,976
24574,1008
24579,989
24583,976
24588,1008
24594,965
24598,995
24603,979
24609,972
24613,999
24618,961
24624,993
24628,976
24633,967
24638,1001
24644,961
24649,994
24653,978
24659,975
24663,1005
24668,965
24673,1002
24678,985
24683,977
24688,1009
24694,971
24698,1008
24703,991
24709,983
24713,1011
24718,975
24723,1008
24728,992
24733,987
24739,1019
24744,976
24748,1013
24753,996
24759,987
24763,1015
24768,976
24774,1011
24778,993
24783,989
24789,1015
24794,976
24798,1012
24803,995
24809,989
24813,1023
24818,979
24823,1015
24828,1001
24833,994
24838,1023
24844,979
24848,1018
24854,999
24859,991
24863,1021
24868,976
24874,1012
24878,992
24883,990
24888,1017
24894,977
24898,1013
24904,994
24909,991
24913,1021
24918,980
24923,1019
24928,1002
24933,997
24939,1021
24944,978
24948,1010
24954,989
24959,985
24963,1011
24968,976
24974,1015
24978,996
24983,997
24989,1022
24993,979
24998,1017
25003,991
25009,989
25014,1013
25018,976
25024,1015
25029,993
25033,992
25039,1020
25044,977
25048,1015
25054,991
25059,990
25063,1015
25068,977
25074,1013
25078,995
25083,993
25088,1018
25094,979
25098,1018
25104,992
25109,997
25113,1022
25118,983
25123,1020
25128,1005
25133,1000
25138,1023
25144,990
25148,1039
25153,1008
25158,1013
25163,1046
25168,1005
25173,1053
25178,1033
25183,1039
25188,1069
25194,1034
25198,1077
25203,1053
25209,1056
25214,1083
25218,1045
25224,1088
25228,1066
25233,1070
25238,1097
25244,1056
25248,1101
25254,1072
25259,1077
25263,1102
25268,1062
25273,1101
25278,1072
25283,1073
25288,1098
25293,1057
25298,1103
25303,1073
25309,1077
25313,1103
25318,1061
25323,1105
25328,1078
25333,1085
25338,1109
25344,1071
25348,1115
25354,1087
25359,1090
25363,1113
25368,1072
25373,1116
25378,1088
25383,1092
25388,1117
25394,1078
25398,1121
25404,1088
25409,1093
25413,1113
25418,1072
25424,1115
25428,1082
25433,1088
25438,1107
25444,1070
25448,1110
25454,1078
25459,1087
25463,1106
25468,1070
25473,1108
25478,1079
25483,1088
25488,1104
25494,1069
25498,1110
25503,1079
25508,1087
25513,1106
25518,1069
25524,1111
25528,1081
25533,1087
25538,1104
25544,1069
25548,1107
25553,1078
25559,1088
25563,1107
25568,1072
25574,1115
25578,1084
25583,1094
25588,1111
25594,1074
25598,1125
25603,1091
25608,1104
25613,1127
25618,1087
25623,1135
25628,1101
25633,1111
25638,1136
25644,1095
25648,1143
25653,1107
25659,1118
25663,1136
25668,1094
25673,1139
25678,1105
25683,1117
25688,1136
25694,1099
25698,1145
25703,1109
25709,1123
25713,1144
25718,1104
25723,1153
25728,1119
25733,1135
25738,1154
25743,1115
25748,1166
25754,1127
25759,1142
25763,1159
25768,1120
25774,1168
25778,1134
25783,1147
25788,1163
25793,1122
25798,1168
25803,1133
25809,1147
25813,1161
25818,1120
25824,1168
25828,1133
25833,1142
25839,1160
25844,1120
25848,1168
25854,1133
25859,1147
25863,1163
25868,1125
25874,1174
25878,1137
25883,1153
25889,1168
25894,1132
25898,1175
25903,1135
25909,1151
25913,1163
25919,1121
25924,1169
25928,1133
25933,1147
25939,1163
25943,1125
25948,1169
25954,1133
25959,1148
25963,1161
25968,1121
25973,1169
25978,1133
25983,1152
25988,1164
25993,1127
25998,1177
26003,1136
26009,1154
26013,1168
26018,1131
26024,1179
26028,1137
26033,1157
26038,1168
26044,1134
26048,1181
26053,1138
26059,1155
26063,1167
26068,1131
26073,1179
26078,1136
26083,1159
26088,1168
26094,1135
26098,1184
26103,1139
26109,1163
26113,1168
26118,1136
26124,1184
26128,1139
26133,1161
26138,1168
26144,1136
26148,1179
26153,1136
26158,1157
26163,1163
26168,1131
26173,1177
26178,1135
26183,1154
26188,1162
26194,1128
26198,1175
26203,1135
26209,1155
26213,1163
26218,1127
26223,1175
26228,1132
26233,1153
26239,1161
26243,1127
26248,1177
26253,1135
26259,1156
26263,1164
26268,1130
26273,1179
26278,1136
26283,1157
26288,1161
26293,1130
26298,1173
26303,1131
26309,1152
26313,1158
26318,1121
26323,1171
26328,1125
26333,1147
26339,1151
26343,1118
26348,1166
26353,1120
26359,1147
26363,1153
26368,1121
26373,1168
26378,1126
26383,1151
26389,1153
26393,1123
26398,1170
26403,1125
26409,1151
26413,1152
26418,1121
26423,1168
26428,1123
26433,1152
26438,1154
26443,1125
26448,1170
26453,1124
26459,1153
26463,1154
26468,1126
26473,1169
26479,1129
26483,1154
26488,1156
26493,1127
26498,1171
26503,1127
26509,1153
26513,1155
26518,1130
26524,1174
26528,1130
26533,1158
26538,1157
26543,1127
26548,1178
26553,1133
26559,1157
26563,1156
26568,1127
26573,1173
26578,1129
26583,1157
26588,1155
26593,1127
26598,1173
26603,1127
26609,1158
26613,1155
26618,1130
26624,1173
26628,1130
26633,1158
26639,1158
26643,1131
26648,1179
26654,1131
26659,1164
26663,1159
26668,1135
26674,1178
26678,1132
26683,1161
26688,1156
26693,1135
26698,1179
26703,1131
26709,1162
26713,1159
26718,1135
26723,1182
26728,1134
26733,1167
26738,1165
26743,1139
26748,1186
26753,1140
26758,1171
26763,1168
26768,1138
26773,1184
26778,1136
26783,1169
26788,1167
26793,1143
26798,1191
26804,1138
26809,1171
26813,1166
26818,1139
26824,1183
26829,1135
26833,1166
26839,1159
26843,1136
26848,1183
26854,1136
26859,1168
26863,1159
26868,1136
26874,1178
26878,1130
26883,1167
26889,1157
26893,1135
26898,1175
26904,1129
26909,1163
26913,1155
26918,1135
26924,1178
26928,1131
26933,1165
26939,1155
26943,1135
26948,1179
26954,1129
26958,1165
26963,1157
26968,1136
26973,1180
26978,1131
26983,1168
26989,1157
26993,1137
26998,1183
27003,1133
27009,1168
27013,1158
27018,1139
27023,1184
27028,1135
27033,1169
27039,1162
27043,1140
27048,1186
27053,1136
27059,1173
27063,1163
27068,1144
27073,1189
27078,1139
27083,1175
27089,1167
27093,1146
27098,1191
27103,1138
27109,1177
27113,1167
27118,1152
27123,1194
27128,1142
27133,1182
27138,1168
27143,1153
27148,1195
27154,1142
27159,1185
27163,1168
27168,1153
27173,1197
27178,1143
27183,1183
27189,1168
27193,1152
27198,1197
27204,1142
27208,1185
27213,1168
27218,1152
27223,1199
27228,1142
27233,1185
27239,1168
27243,1153
27248,1198
27253,1147
27259,1183
27263,1168
27268,1155
27273,1199
27278,1145
27283,1184
27288,1168
27293,1154
27298,1196
27304,1140
27309,1183
27313,1168
27318,1152
27324,1193
27328,1142
27333,1182
27339,1165
27343,1151
27348,1195
27354,1139
27359,1184
27363,1167
27368,1153
27373,1194
27378,1142
27383,1186
27388,1167
27393,1156
27398,1195
27404,1142
27409,1185
27413,1165
27418,1152
27424,1192
27428,1138
27433,1183
27439,1163
27444,1153
27448,1191
27454,1141
27458,1186
27463,1168
27468,1157
27474,1197
27479,1147
27483,1187
27488,1168
27493,1157
27498,1197
27503,1143
27508,1186
27513,1167
27518,1153
27523,1195
27528,1140
27533,1186
27538,1167
27543,1158
27548,1198
27554,1146
27559,1190
27563,1168
27568,1164
27574,1200
27578,1151
27583,1197
27589,1170
27593,1166
27598,1202
27603,1149
27609,1193
27613,1168
27618,1165
27624,1200
27628,1149
27633,1197
27639,1168
27643,1166
27648,1200
27653,1152
27659,1199
27663,1173
27668,1168
27673,1201
27678,1152
27683,1200
27688,1174
27693,1168
27698,1206
27704,1156
27709,1200
27713,1174
27718,1169
27724,1202
27728,1151
27733,1200
27739,1175
27743,1169
27748,1203
27753,1155
27759,1201
27763,1174
27768,1172
27774,1205
27778,1156
27783,1201
27789,1177
27793,1171
27798,1207
27804,1157
27809,1201
27813,1179
27819,1171
27824,1205
27828,1155
27833,1201
27839,1178
27843,1173
27848,1206
27854,1158
27859,1206
27863,1181
27868,1178
27874,1211
27878,1160
27883,1210
27888,1183
27893,1183
27898,1215
27904,1165
27909,1214
27913,1183
27918,1183
27924,1216
27928,1167
27933,1216
27939,1186
27943,1185
27948,1216
27954,1168
27959,1216
27963,1188
27969,1188
27974,1217
27978,1168
27984,1219
27989,1191
27993,1193
27998,1220
28004,1171
28009,1223
28013,1194
28019,1195
28024,1224
28028,1174
28033,1228
28039,1195
28043,1198
28048,1230
28054,1174
28059,1229
28063,1197
28069,1197
28074,1227
28078,1175
28083,1226
28089,1191
28093,1194
28098,1222
28104,1170
28109,1222
28113,1190
28119,1195
28124,1222
28128,1173
28133,1222
28139,1190
28143,1194
28148,1223
28154,1173
28159,1223
28163,1193
28169,1198
28174,1225
28178,1174
28183,1225
28189,1191
28193,1198
28198,1221
28204,1172
28209,1223
28213,1189
28219,1198
28223,1219
28228,1175
28233,1227
28238,1190
28243,1199
28248,1222
28253,1173
28259,1228
28263,1191
28268,1200
28273,1225
28278,1178
28283,1227
28288,1193
28293,1200
28298,1223
28303,1173
28308,1228
28313,1190
28318,1198
28324,1222
28328,1174
28333,1229
28339,1188
28343,1199
28348,1220
28353,1173
28359,1226
28363,1191
28368,1200
28374,1221
28378,1173
28383,1227
28389,1187
28393,1200
28398,1222
28403,1177
28409,1229
28413,1192
28418,1200
28424,1221
28428,1174
28433,1225
28439,1187
28443,1199
28448,1217
28454,1171
28459,1228
28463,1189
28469,1200
28473,1219
28478,1174
28484,1231
28488,1191
28493,1203
28498,1226
28503,1179
28509,1232
28513,1194
28518,1205
28524,1226
28528,1181
28533,1232
28538,1191
28543,1205
28548,1226
28554,1179
28559,1232
28563,1194
28568,1204
28574,1224
28578,1179
28583,1232
28589,1196
28593,1210
28598,1229
28603,1184
28608,1233
28613,1193
28618,1206
28624,1225
28628,1179
28633,1233
28639,1194
28643,1211
28648,1230
28654,1185
28659,1237
28663,1195
28668,1210
28673,1230
28678,1184
28683,1233
28688,1194
28693,1207
28698,1223
28703,1179
28709,1230
28713,1187
28718,1202
28724,1217
28728,1174
28733,1227
28739,1185
28743,1200
28748,1216
28753,1174
28759,1230
28763,1187
28768,1202
28774,1219
28778,1179
28783,1232
28789,1191
28793,1206
28798,1221
28804,1179
28809,1232
28813,1189
28819,1206
28824,1221
28828,1178
28833,1231
28839,1189
28843,1207
28848,1222
28854,1181
28859,1232
28863,1190
28869,1210
28874,1219
28878,1178
28883,1232
28888,1187
28893,1209
28898,1220
28904,1179
28909,1232
28913,1186
28919,1208
28923,1220
28928,1179
28933,1232
28939,1187
28943,1208
28948,1220
28953,1179
28959,1232
28963,1186
28968,1206
28974,1216
28978,1175
28983,1230
28989,1182
28993,1204
28998,1214
29003,1173
29009,1227
29013,1182
29019,1202
29024,1211
29028,1173
29033,1227
29039,1181
29043,1201
29048,1213
29054,1174
29059,1229
29063,1181
29069,1204
29074,1214
29078,1177
29083,1229
29088,1182
29093,1207
29098,1213
29104,1177
29109,1229
29113,1182
29118,1206
29124,1214
29128,1177
29133,1231
29139,1182
29143,1210
29148,1216
29153,1180
29159,1232
29163,1185
29169,1211
29174,1216
29178,1183
29183,1232
29189,1186
29193,1213
29198,1218
29203,1181
29209,1233
29213,1185
29219,1211
29224,1217
29228,1183
29233,1233
29239,1186
29243,1211
29248,1217
29253,1182
29259,1233
29263,1186
29268,1214
29274,1217
29278,1184
29283,1235
29289,1189
29293,1216
29298,1219
29304,1186
29309,1235
29313,1189
29319,1216
29324,1218
29328,1183
29333,1232
29339,1184
29343,1213
29348,1214
29354,1183
29359,1232
29363,1183
29368,1213
29374,1216
29378,1183
29383,1232
29388,1184
29393,1214
29398,1216
29403,1185
29409,1235
29413,1188
29419,1216
29424,1217
29428,1185
29433,1235
29439,1187
29443,1216
29448,1216
29454,1185
29459,1233
29463,1185
29468,1216
29474,1214
29478,1183
29484,1232
29488,1185
29493,1215
29498,1214
29503,1183
29508,1232
29513,1184
29518,1216
29524,1217
29528,1189
29533,1238
29538,1189
29543,1219
29548,1217
29554,1187
29558,1239
29563,1187
29568,1221
29574,1217
29578,1189
29583,1235
29589,1183
29593,1216
29598,1215
29603,1184
29609,1233
29613,1185
29619,1217
29624,1215
29628,1186
29633,1234
29639,1182
29643,1217
29648,1213
29654,1185
29658,1232
29663,1182
29669,1214
29674,1209
29678,1182
29683,1232
29688,1178
29693,1211
29698,1207
29703,1181
29708,1230
29713,1178
29719,1214
29724,1211
29728,1184
29733,1235
29738,1182
29743,1217
29748,1214
29753,1186
29758,1235
29763,1184
29768,1217
29773,1213
29778,1189
29783,1237
29788,1188
29793,1225
29798,1217
29803,1194
29808,1242
29813,1187
29819,1226
29824,1218
29828,1191
29833,1239
29838,1186
29844,1225
29848,1217
29853,1195
29858,1244
29863,1189
29868,1227
29873,1217
29878,1196
29883,1242
29888,1190
29893,1228
29898,1219
29903,1199
29908,1248
29913,1196
29918,1232
29923,1223
29928,1200
29933,1248
29938,1191
29943,1232
29948,1222
29953,1199
29958,1246
29963,1194
29968,1232
29973,1223
29979,1199
29983,1243
29988,1189
29993,1229
29998,1217
30003,1195
30008,1243
30013,1193
30018,1231
30023,1219
30028,1199
30033,1245
30038,1193
30043,1232
30048,1219
30054,1199
30058,1243
30063,1191
30068,1232
30073,1220
30078,1202
30083,1250
30088,1198
30094,1234
30099,1225
30103,1202
30108,1250
30113,1195
30119,1234
30124,1221
30128,1200
30133,1248
30139,1195
30143,1232
30148,1218
30153,1200
30158,1246
30163,1191
30168,1232
30174,1220
30178,1201
30183,1247
30189,1197
30193,1235
30198,1225
30204,1202
30208,1249
30213,1197
30219,1237
30224,1223
30228,1203
30233,1250
30239,1196
30243,1234
30248,1219
30254,1200
30258,1247
30263,1191
30269,1232
30274,1215
30278,1199
30283,1241
30289,1185
30293,1231
30298,1213
30304,1197
30308,1242
30313,1187
30319,1230
30324,1215
30328,1199
30333,1239
30339,1187
30343,1231
30348,1213
30354,1199
30358,1238
30363,1186
30368,1230
30374,1210
30378,1197
30383,1235
30389,1183
30393,1225
30398,1209
30404,1193
30409,1236
30413,1183
30419,1225
30424,1206
30428,1194
30433,1234
30439,1182
30443,1226
30448,1205
30454,1193
30458,1233
30463,1179
30468,1222
30473,1200
30479,1191
30484,1232
30488,1180
30493,1224
30498,1203
30503,1193
30508,1232
30513,1181
30518,1227
30523,1204
30528,1194
30533,1232
30538,1180
30543,1223
30548,1205
30553,1191
30558,1233
30563,1178
30568,1227
30574,1203
30578,1195
30583,1232
30589,1177
30593,1225
30598,1202
30603,1191
30608,1232
30613,1178
30619,1221
30624,1200
30628,1188
30633,1228
30639,1174
30643,1221
30648,1197
30654,1187
30658,1225
30663,1171
30669,1217
30674,1194
30678,1183
30683,1219
30689,1168
30693,1215
30698,1194
30704,1183
30709,1221
30713,1169
30719,1216
30724,1193
30728,1183
30733,1219
30739,1169
30743,1215
30748,1193
30754,1181
30758,1218
30763,1167
30769,1213
30774,1187
30778,1179
30783,1215
30789,1165
30793,1211
30798,1182
30804,1178
30808,1215
30813,1161
30819,1206
30824,1181
30828,1178
30833,1210
30838,1157
30843,1200
30848,1174
30854,1170
30858,1202
30863,1157
30869,1200
30874,1170
30878,1167
30884,1200
30889,1146
30893,1194
30898,1169
30904,1162
30908,1198
30913,1140
30919,1187
30924,1163
30928,1155
30934,1187
30939,1136
30943,1183
30948,1154
30954,1152
30958,1184
30963,1131
30969,1181
30973,1152
30978,1152
30984,1182
30989,1136
30993,1179
30998,1155
31003,1153
31008,1181
31013,1136
31019,1178
31024,1153
31028,1151
31034,1180
31039,1130
31043,1178
31048,1152
31054,1146
31058,1178
31063,1136
31069,1171
31074,1147
31078,1141
31084,1179
31088,1127
31093,1174
31098,1142
31104,1137
31108,1173
31113,1126
31119,1165
31124,1137
31128,1136
31134,1168
31139,1115
31143,1161
31148,1136
31154,1135
31159,1168
31163,1118
31169,1167
31174,1136
31178,1136
31184,1168
31189,1111
31193,1164
31198,1130
31204,1129
31208,1159
31213,1106
31219,1154
31224,1123
31228,1134
31234,1152
31239,1103
31243,1149
31248,1121
31254,1125
31258,1159
31263,1104
31268,1151
31273,1120
31278,1120
31283,1158
31289,1117
31293,1157
31298,1132
31304,1122
31308,1167
31313,1119
31318,1154
31324,1136
31328,1136
31334,1168
31339,1116
31343,1158
31348,1124
31354,1136
31358,1155
31363,1115
31368,1171
31374,1126
31378,1145
31384,1151
31389,1105
31393,1155
31398,1117
31404,1141
31408,1152
31413,1101
31419,1159
31424,1119
31428,1136
31434,1146
31439,1111
31443,1163
31448,1119
31454,1136
31458,1155
31463,1099
31468,1163
31475,1116
31478,1131
31483,1156
31488,1100
31493,1152
31498,1119
31504,1110
31508,1150
31513,1104
31519,1158
31523,1114
31528,1125
31534,1136
31538,1089
31543,1136
31548,1093
31553,1115
31558,1141
31563,1098
31568,1149
31574,1090
31578,1107
31584,1136
31588,1103
31593,1126
31598,1106
31603,1104
31608,1122
31613,1088
31618,1145
31624,1109
31628,1127
31633,1120
31639,1069
31643,1154
31648,1090
31654,1125
31658,1123
31663,1079
31669,1153
31674,1089
31678,1134
31683,1135
31689,1075
31693,1151
31698,1107
31704,1111
31709,1135
31713,1074
31719,1133
31724,1090
31728,1115
31734,1135
31739,1113
31743,1115
31748,1120
31754,1115
31758,1130
31763,1082
31769,1142
31774,1099
31778,1121
31783,1136
31789,1098
31794,1146
31798,1109
31804,1122
31809,1136
31813,1103
31819,1136
31824,1113
31828,1117
31834,1143
31839,1104
31844,1151
31848,1098
31854,1121
31859,1123
31863,1100
31869,1150
31874,1116
31878,1127
31884,1125
31889,1104
31894,1151
31898,1110
31904,1127
31909,1155
31913,1104
31919,1170
31924,1113
31928,1129
31934,1163
31939,1104
31943,1152
31948,1107
31954,1139
31958,1137
31963,1103
31969,1159
31974,1105
31978,1119
31984,1136
31989,1078
31993,1137
31998,1103
32004,1118
32008,1127
32013,1092
32018,1138
32024,1103
32028,1115
32034,1123
32039,1089
32044,1136
32048,1098
32054,1113
32059,1126
32063,1095
32068,1136
32074,1102
32078,1116
32084,1136
32088,1095
32093,1139
32098,1106
32104,1119
32109,1134
32113,1098
32119,1137
32124,1104
32128,1129
32134,1136
32139,1101
32143,1150
32149,1101
32154,1123
32158,1135
32163,1103
32169,1148
32174,1106
32178,1114
32184,1132
32189,1089
32193,1141
32198,1095
32204,1116
32209,1136
32213,1104
32218,1152
32223,1106
32228,1130
32234,1136
32239,1104
32244,1154
32248,1099
32254,1125
32259,1132
32263,1096
32268,1153
32274,1115
32278,1125
32284,1145
32289,1097
32294,1154
32298,1105
32304,1121
32308,1131
32313,1113
32319,1157
32324,1106
32328,1123
32334,1137
32339,1100
32343,1155
32348,1109
32354,1122
32358,1125
32363,1107
32368,1151
32374,1111
32378,1119
32384,1134
32389,1088
32393,1140
32399,1104
32404,1130
32408,1136
32413,1102
32418,1130
32424,1096
32428,1127
32434,1133
32439,1087
32443,1139
32448,1097
32454,1111
32458,1102
32463,1077
32468,1138
32473,1106
32478,1114
32483,1119
32488,1089
32493,1122
32498,1098
32503,1115
32508,1126
32513,1096
32518,1138
32524,1088
32528,1106
32533,1116
32538,1085
32543,1133
32548,1085
32554,1098
32558,1105
32563,1088
32568,1141
32574,1089
32578,1117
32583,1122
32589,1093
32593,1134
32598,1098
32603,1123
32608,1131
32613,1091
32619,1142
32624,1091
32628,1121
32634,1124
32639,1095
32643,1134
32648,1095
32654,1126
32658,1125
32663,1107
32669,1137
32674,1093
32678,1116
32684,1121
32689,1103
32693,1136
32698,1093
32704,1104
32708,1118
32713,1081
32719,1136
32723,1088
32728,1114
32734,1105
32739,1085
32743,1124
32748,1077
32754,1090
32758,1084
32763,1046
32768,1060
32773,1037
32778,1056
32784,1052
32788,1021
32793,1069
32798,1021
32804,1049
32808,1047
32813,1018
32819,1066
32824,1018
32828,1047
32834,1046
32839,1017
32844,1063
32848,1019
32853,1051
32859,1047
32863,1021
32869,1067
32874,1019
32878,1046
32884,1047
32888,1022
32893,1066
32898,1019
32904,1050
32909,1047
32913,1019
32919,1066
32924,1019
32928,1050
32934,1051
32939,1019
32944,1069
32948,1022
32954,1051
32959,1054
32963,1023
32969,1072
32974,1023
32978,1056
32984,1054
32989,1034
32993,1072
32998,1023
33003,1056
33008,1053
33013,1031
33019,1072
33023,1023
33028,1057
33034,1055
33039,1023
33043,1072
33048,1033
33054,1058
33058,1058
33063,1035
33069,1076
33073,1034
33078,1061
33084,1060
33089,1039
33093,1077
33098,1037
33104,1066
33108,1059
33113,1040
33119,1081
33123,1038
33128,1066
33134,1062
33139,1040
33143,1082
33148,1038
33154,1070
33158,1067
33163,1040
