timestamp_ms,raw_value
1611,1697
1616,1717
1621,1698
1626,1710
1631,1712
1636,1694
1641,1716
1646,1697
1651,1707
1656,1712
1661,1693
1666,1715
1671,1697
1676,1709
1681,1712
1686,1694
1691,1714
1696,1695
1701,1706
1706,1711
1711,1693
1716,1713
1721,1698
1726,1707
1731,1711
1736,1693
1741,1713
1746,1697
1751,1708
1756,1712
1761,1694
1766,1715
1771,1697
1776,1711
1781,1713
1786,1694
1791,1719
1796,1699
1801,1711
1806,1712
1811,1697
1816,1719
1821,1698
1826,1711
1831,1712
1836,1696
1841,1716
1846,1698
1851,1709
1856,1712
1861,1693
1866,1714
1871,1696
1876,1709
1881,1712
1886,1695
1891,1716
1896,1698
1901,1709
1906,1710
1911,1694
1916,1715
1921,1697
1926,1709
1931,1712
1936,1695
1941,1715
1946,1696
1951,1707
1956,1709
1961,1694
1966,1715
1971,1699
1976,1711
1981,1711
1986,1694
1991,1717
1996,1694
2001,1708
2006,1712
2011,1694
2016,1717
2021,1698
2026,1711
2031,1712
2036,1694
2041,1715
2046,1701
2051,1710
2056,1712
2061,1697
2066,1717
2071,1698
2076,1712
2081,1712
2086,1698
2091,1717
2096,1699
2101,1711
2106,1712
2111,1698
2116,1719
2121,1698
2126,1712
2131,1712
2136,1697
2141,1717
2146,1698
2151,1712
2156,1712
2161,1698
2166,1717
2171,1697
2176,1712
2181,1712
2186,1697
2191,1717
2196,1698
2201,1712
2206,1712
2211,1698
2216,1719
2221,1699
2226,1711
2231,1712
2236,1697
2241,1721
2246,1701
2251,1711
2256,1712
2261,1697
2266,1719
2271,1698
2276,1712
2281,1712
2286,1696
2291,1719
2296,1699
2301,1712
2306,1712
2311,1698
2316,1719
2321,1699
2326,1712
2331,1713
2336,1699
2341,1721
2346,1699
2351,1712
2356,1712
2361,1699
2366,1722
2371,1699
2376,1713
2381,1713
2386,1699
2391,1721
2396,1699
2401,1712
2406,1712
2411,1698
2416,1722
2421,1698
2426,1712
2431,1712
2436,1700
2441,1718
2446,1699
2451,1712
2456,1712
2461,1699
2466,1719
2471,1699
2476,1712
2481,1712
2486,1697
2491,1719
2496,1699
2501,1712
2506,1712
2511,1699
2516,1719
2521,1697
2526,1712
2531,1712
2536,1698
2541,1719
2546,1699
2551,1712
2556,1712
2561,1698
2566,1719
2571,1700
2576,1712
2581,1712
2586,1697
2591,1719
2596,1701
2601,1712
2606,1712
2611,1697
2616,1719
2621,1695
2626,1712
2631,1712
2636,1697
2641,1719
2646,1695
2651,1712
2656,1712
2661,1699
2666,1717
2671,1698
2676,1712
2681,1712
2686,1699
2691,1719
2696,1698
2701,1712
2706,1712
2711,1699
2716,1719
2721,1697
2726,1712
2731,1712
2736,1699
2741,1721
2746,1698
2751,1712
2756,1711
2761,1699
2766,1719
2771,1697
2776,1712
2781,1712
2786,1699
2791,1721
2796,1700
2801,1712
2806,1710
2811,1699
2816,1719
2821,1696
2826,1712
2831,1711
2836,1698
2841,1718
2846,1699
2851,1712
2856,1712
2861,1697
2866,1717
2871,1695
2876,1712
2881,1710
2886,1697
2891,1718
2896,1697
2901,1712
2906,1711
2911,1698
2916,1716
2921,1697
2926,1712
2931,1711
2936,1702
2941,1722
2946,1699
2951,1713
2956,1712
2961,1699
2966,1719
2971,1699
2976,1713
2981,1712
2986,1699
2991,1723
2996,1700
3001,1712
3006,1713
3011,1701
3016,1719
3021,1698
3026,1712
3031,1712
3036,1702
3041,1719
3046,1698
3051,1712
3056,1711
3061,1699
3066,1723
3071,1698
3076,1713
3081,1712
3086,1702
3091,1721
3096,1699
3101,1714
3106,1712
3111,1703
3116,1722
3121,1701
3126,1713
3131,1712
3136,1701
3141,1721
3146,1701
3151,1713
3156,1712
3161,1700
3166,1723
3171,1697
3176,1714
3181,1712
3186,1699
3191,1721
3196,1698
3201,1713
3206,1711
3211,1703
3216,1721
3221,1698
3226,1713
3231,1711
3236,1703
3241,1719
3246,1696
3251,1713
3256,1711
3261,1702
3266,1719
3271,1698
3276,1713
3281,1712
3286,1701
3291,1721
3296,1697
3301,1716
3306,1711
3311,1702
3316,1718
3321,1697
3326,1712
3331,1710
3336,1701
3341,1719
3346,1696
3351,1712
3356,1709
3361,1698
3366,1717
3371,1694
3376,1711
3381,1710
3386,1698
3391,1714
3396,1695
3401,1712
3406,1707
3411,1697
3416,1714
3421,1694
3426,1711
3431,1705
3436,1696
3441,1714
3446,1694
3451,1712
3456,1703
3461,1698
3466,1714
3471,1691
3476,1711
3481,1705
3486,1697
3491,1714
3496,1694
3501,1711
3506,1705
3511,1696
3516,1714
3521,1693
3526,1711
3531,1705
3536,1697
3541,1714
3546,1693
3551,1710
3556,1706
3561,1697
3566,1714
3571,1691
3576,1710
3581,1702
3586,1695
3591,1712
3596,1691
3601,1708
3606,1701
3611,1694
3616,1713
3621,1691
3626,1709
3631,1698
3636,1691
3641,1711
3646,1690
3651,1707
3656,1700
3661,1693
3666,1712
3671,1687
3676,1707
3681,1698
3686,1691
3691,1710
3696,1686
3701,1707
3706,1697
3711,1690
3716,1710
3721,1686
3726,1705
3731,1697
3736,1691
3741,1709
3746,1683
3751,1705
3756,1695
3761,1689
3766,1708
3771,1682
3776,1702
3781,1694
3786,1689
3791,1709
3796,1683
3801,1699
3806,1695
3811,1687
3816,1710
3821,1681
3826,1703
3831,1695
3836,1690
3841,1711
3846,1686
3851,1705
3856,1696
3861,1691
3866,1711
3871,1685
3876,1706
3881,1697
3886,1691
3891,1710
3896,1689
3901,1707
3906,1696
3911,1692
3916,1712
3921,1690
3926,1710
3931,1699
3936,1693
3941,1712
3946,1687
3951,1711
3956,1699
3961,1695
3966,1714
3971,1689
3976,1710
3981,1699
3986,1694
3991,1712
3996,1687
4001,1709
4006,1698
4011,1694
4016,1712
4021,1688
4026,1708
4031,1696
4036,1693
4041,1710
4046,1685
4051,1709
4056,1697
4061,1694
4066,1711
4071,1689
4076,1706
4081,1697
4086,1693
4091,1711
4096,1685
4101,1710
4106,1696
4111,1694
4116,1711
4121,1687
4126,1707
4131,1697
4136,1693
4141,1707
4146,1683
4151,1705
4156,1696
4161,1691
4166,1710
4171,1683
4176,1705
4181,1695
4186,1694
4191,1710
4196,1685
4201,1708
4206,1697
4211,1695
4216,1712
4221,1686
4226,1711
4231,1700
4236,1695
4241,1712
4246,1691
4251,1711
4256,1701
4261,1698
4266,1712
4271,1689
4276,1709
4281,1700
4286,1695
4291,1712
4296,1690
4301,1711
4306,1699
4311,1696
4316,1712
4321,1689
4326,1710
4331,1698
4336,1694
4341,1712
4346,1688
4351,1711
4356,1697
4361,1697
4366,1712
4371,1690
4376,1712
4381,1698
4386,1697
4391,1712
4396,1690
4401,1711
4406,1698
4411,1695
4416,1712
4421,1687
4426,1711
4431,1696
4436,1695
4441,1710
4446,1689
4451,1709
4456,1697
4461,1694
4466,1710
4471,1684
4476,1709
4481,1696
4486,1695
4491,1709
4496,1686
4501,1709
4506,1695
4511,1695
4516,1710
4521,1685
4526,1711
4531,1697
4536,1696
4541,1711
4546,1689
4551,1711
4556,1697
4561,1695
4566,1710
4571,1686
4576,1707
4581,1694
4586,1695
4591,1710
4596,1685
4601,1709
4606,1694
4611,1694
4616,1709
4621,1684
4626,1709
4631,1694
4636,1695
4641,1709
4646,1687
4651,1710
4656,1696
4661,1697
4666,1710
4671,1685
4676,1709
4681,1695
4686,1695
4691,1710
4696,1685
4701,1709
4706,1694
4711,1694
4716,1707
4721,1685
4726,1707
4731,1692
4736,1695
4741,1707
4746,1686
4751,1707
4756,1693
4761,1697
4766,1706
4771,1683
4776,1711
4781,1695
4786,1696
4791,1710
4796,1686
4801,1709
4806,1696
4811,1696
4816,1709
4821,1686
4826,1709
4831,1695
4836,1697
4841,1710
4846,1689
4851,1709
4856,1695
4861,1697
4866,1708
4871,1686
4876,1711
4881,1694
4886,1696
4891,1709
4896,1687
4901,1711
4906,1695
4911,1696
4916,1709
4921,1685
4926,1712
4931,1696
4936,1696
4941,1708
4946,1687
4951,1710
4956,1695
4961,1698
4966,1709
4971,1689
4976,1710
4981,1695
4986,1697
4991,1709
4996,1687
5001,1710
5006,1695
5011,1697
5016,1709
5021,1689
5026,1711
5031,1693
5036,1696
5041,1710
5046,1689
5051,1712
5056,1695
5061,1698
5066,1709
5071,1685
5076,1712
5081,1694
5086,1696
5091,1709
5096,1686
5101,1709
5106,1693
5111,1697
5116,1707
5121,1686
5126,1710
5131,1694
5136,1696
5141,1709
5146,1687
5151,1710
5156,1694
5161,1701
5166,1709
5171,1686
5176,1712
5181,1695
5186,1699
5191,1708
5196,1689
5201,1711
5206,1694
5211,1698
5216,1708
5221,1686
5226,1708
5231,1693
5236,1698
5241,1706
5246,1686
5251,1708
5256,1690
5261,1696
5266,1705
5271,1685
5276,1709
5281,1690
5286,1696
5291,1707
5296,1686
5301,1711
5306,1691
5311,1698
5316,1709
5321,1689
5326,1710
5331,1694
5336,1696
5341,1705
5346,1686
5351,1710
5356,1691
5361,1699
5366,1705
5371,1685
5376,1709
5381,1691
5386,1695
5391,1705
5396,1685
5401,1706
5406,1693
5411,1698
5416,1705
5421,1685
5426,1709
5431,1689
5436,1697
5441,1705
5446,1685
5451,1708
5456,1694
5461,1699
5466,1706
5471,1683
5476,1709
5481,1691
5486,1697
5491,1706
5496,1687
5501,1711
5506,1691
5511,1697
5516,1705
5521,1682
5526,1711
5531,1692
5536,1699
5541,1705
5546,1687
5551,1710
5556,1690
5561,1697
5566,1706
5571,1685
5576,1710
5581,1690
5586,1699
5591,1706
5596,1685
5601,1710
5606,1691
5611,1699
5616,1708
5621,1687
5626,1709
5631,1690
5636,1699
5641,1703
5646,1685
5651,1712
5656,1691
5661,1698
5666,1703
5671,1685
5676,1711
5681,1691
5686,1697
5691,1707
5696,1686
5701,1711
5706,1693
5711,1698
5716,1706
5721,1687
5726,1711
5731,1691
5736,1698
5741,1706
5746,1690
5751,1711
5756,1691
5761,1700
5766,1705
5771,1685
5776,1712
5781,1692
5786,1697
5791,1705
5796,1687
5801,1711
5806,1691
5811,1700
5816,1705
5821,1687
5826,1711
5831,1692
5836,1701
5841,1705
5846,1687
5851,1711
5856,1691
5861,1699
5866,1706
5871,1687
5876,1712
5881,1691
5886,1701
5891,1703
5896,1689
5901,1711
5906,1691
5911,1701
5916,1703
5921,1687
5926,1711
5931,1691
5936,1700
5941,1706
5946,1690
5951,1711
5956,1690
5961,1700
5966,1703
5971,1686
5976,1711
5981,1691
5986,1701
5991,1705
5996,1688
6001,1710
6006,1689
6011,1701
6016,1706
6021,1687
6026,1711
6031,1691
6036,1701
6041,1704
6046,1686
6051,1709
6056,1691
6061,1698
6066,1703
6071,1689
6076,1709
6081,1690
6086,1699
6091,1702
6096,1687
6101,1712
6106,1691
6111,1699
6116,1703
6121,1687
6126,1711
6131,1690
6136,1700
6141,1701
6146,1686
6151,1711
6156,1686
6161,1700
6166,1701
6171,1687
6176,1709
6181,1689
6186,1697
6191,1702
6196,1687
6201,1712
6206,1687
6211,1699
6216,1701
6221,1686
6226,1709
6231,1689
6236,1698
6241,1703
6246,1686
6251,1711
6256,1690
6261,1701
6266,1699
6271,1687
6276,1712
6281,1687
6286,1698
6291,1702
6296,1687
6301,1711
6306,1689
6311,1701
6316,1703
6321,1687
6326,1712
6331,1687
6336,1701
6341,1701
6346,1687
6351,1711
6356,1685
6361,1702
6366,1701
6371,1689
6376,1712
6381,1690
6386,1700
6391,1700
6396,1687
6401,1711
6406,1688
6411,1703
6416,1702
6421,1687
6426,1712
6431,1690
6436,1699
6441,1699
6446,1689
6451,1712
6456,1687
6461,1702
6466,1702
6471,1689
6476,1711
6481,1687
6486,1703
6491,1701
6496,1689
6501,1709
6506,1689
6511,1703
6516,1702
6521,1690
6526,1711
6531,1690
6536,1703
6541,1701
6546,1690
6551,1712
6556,1687
6561,1705
6566,1703
6571,1687
6576,1712
6581,1689
6586,1703
6591,1702
6596,1690
6601,1712
6606,1689
6611,1703
6616,1703
6621,1690
6626,1713
6631,1691
6636,1705
6641,1702
6646,1690
6651,1712
6656,1687
6661,1706
6666,1702
6671,1691
6676,1712
6681,1691
6686,1705
6691,1703
6696,1690
6701,1712
6706,1690
6711,1707
6716,1705
6721,1693
6726,1712
6731,1690
6736,1708
6741,1703
6746,1691
6751,1712
6756,1690
6761,1707
6766,1701
6771,1691
6776,1712
6781,1691
6786,1707
6791,1703
6796,1692
6801,1712
6806,1693
6811,1708
6816,1703
6821,1691
6826,1713
6831,1693
6836,1711
6841,1703
6846,1695
6851,1713
6856,1693
6861,1710
6866,1703
6871,1693
6876,1713
6881,1693
6886,1709
6891,1706
6896,1695
6901,1715
6906,1691
6911,1712
6916,1706
6921,1697
6926,1715
6931,1696
6936,1712
6941,1706
6946,1697
6951,1715
6956,1694
6961,1710
6966,1707
6971,1697
6976,1718
6981,1693
6986,1712
6991,1706
6996,1697
7001,1716
7006,1693
7011,1712
7016,1707
7021,1697
7026,1715
7031,1695
7036,1712
7041,1707
7046,1699
7051,1718
7056,1696
7061,1712
7066,1711
7071,1699
7076,1722
7081,1697
7086,1713
7091,1711
7096,1699
7101,1721
7106,1697
7111,1714
7116,1710
7121,1699
7126,1717
7131,1697
7136,1712
7141,1709
7146,1703
7151,1721
7156,1697
7161,1713
7166,1711
7171,1701
7176,1722
7181,1697
7186,1714
7191,1712
7196,1705
7201,1723
7206,1701
7211,1715
7216,1712
7221,1706
7226,1725
7231,1701
7236,1716
7241,1712
7246,1706
7251,1724
7256,1700
7261,1719
7266,1712
7271,1704
7276,1725
7281,1701
7286,1721
7291,1712
7296,1709
7301,1726
7306,1702
7311,1723
7316,1715
7321,1710
7326,1727
7331,1705
7336,1723
7341,1715
7346,1711
7351,1729
7356,1709
7361,1725
7366,1715
7371,1712
7376,1729
7381,1706
7386,1723
7391,1717
7396,1711
7401,1730
7406,1706
7411,1726
7416,1714
7421,1711
7426,1728
7431,1707
7436,1725
7441,1715
7446,1711
7451,1727
7456,1703
7461,1723
7466,1713
7471,1712
7476,1728
7481,1706
7486,1722
7491,1718
7496,1714
7501,1733
7506,1706
7511,1728
7516,1718
7521,1712
7526,1730
7531,1706
7536,1726
7541,1713
7546,1712
7551,1728
7556,1711
7561,1729
7566,1720
7571,1712
7576,1728
7581,1709
7586,1729
7591,1717
7596,1715
7601,1729
7606,1711
7611,1727
7616,1721
7621,1712
7626,1733
7631,1712
7636,1726
7641,1719
7646,1712
7651,1738
7656,1712
7661,1733
7666,1722
7671,1715
7676,1734
7681,1712
7686,1729
7691,1719
7696,1715
7701,1735
7706,1713
7711,1732
7716,1721
7721,1719
7726,1730
7731,1707
7736,1733
7741,1715
7746,1713
7751,1735
7756,1706
7761,1731
7766,1726
7771,1722
7776,1737
7781,1707
7786,1734
7791,1727
7796,1719
7801,1728
7806,1714
7811,1732
7816,1719
7821,1712
7826,1733
7831,1713
7836,1733
7841,1723
7846,1723
7851,1743
7856,1707
7861,1726
7866,1723
7871,1717
7876,1731
7881,1716
7886,1728
7891,1718
7896,1715
7901,1733
7906,1712
7911,1727
7916,1723
7921,1727
7926,1731
7931,1703
7936,1727
7941,1731
7946,1721
7951,1742
7956,1705
7961,1740
7966,1719
7971,1721
7976,1736
7981,1701
7986,1728
7991,1712
7996,1714
8001,1735
8006,1715
8011,1730
8016,1727
8021,1712
8026,1744
8031,1719
8036,1739
8041,1711
8046,1714
8051,1730
8056,1703
8061,1735
8066,1711
8071,1728
8076,1749
8081,1699
8086,1747
8091,1719
8096,1715
8101,1744
8106,1711
8111,1718
8116,1739
8121,1723
8126,1723
8131,1712
8136,1743
8141,1734
8146,1712
8151,1744
8156,1721
8161,1726
8166,1725
8171,1740
8176,1736
8181,1731
8186,1745
8191,1718
8196,1712
8201,1728
8206,1722
8211,1745
8216,1737
8221,1731
8226,1751
8231,1719
8236,1726
8241,1738
8246,1721
8251,1734
8256,1719
8261,1751
8266,1728
8271,1727
8276,1741
8281,1728
8287,1751
8291,1719
8296,1719
8301,1741
8306,1714
8311,1758
8316,1749
8321,1735
8326,1744
8331,1734
8337,1751
8341,1731
8346,1725
8351,1770
8356,1713
8361,1752
8366,1744
8371,1729
8376,1733
8381,1731
8386,1755
8391,1738
8396,1742
8401,1751
8406,1713
8411,1757
8416,1729
8421,1744
8426,1758
8431,1731
8436,1751
8441,1742
8446,1744
8451,1759
8456,1734
8461,1750
8466,1744
8471,1744
8476,1759
8481,1733
8486,1779
8491,1744
8496,1743
8501,1774
8506,1733
8511,1759
8516,1744
8521,1762
8526,1757
8531,1728
8537,1762
8541,1733
8546,1748
8551,1759
8556,1735
8561,1761
8566,1744
8571,1726
8576,1764
8581,1744
8586,1771
8591,1746
8596,1750
8601,1767
8606,1744
8611,1763
8616,1750
8621,1755
8626,1773
8631,1744
8636,1766
8641,1749
8646,1759
8651,1776
8656,1743
8661,1769
8666,1760
8671,1758
8676,1773
8681,1744
8686,1770
8691,1758
8696,1759
8701,1775
8706,1746
8711,1780
8716,1755
8721,1761
8726,1771
8731,1746
8736,1777
8741,1758
8746,1767
8751,1776
8756,1756
8761,1782
8766,1762
8771,1755
8776,1776
8781,1749
8786,1771
8791,1756
8796,1767
8801,1776
8806,1751
8811,1791
8816,1763
8821,1775
8826,1789
8831,1751
8836,1787
8841,1775
8846,1776
8851,1793
8856,1765
8861,1791
8866,1776
8871,1770
8876,1785
8881,1766
8886,1785
8891,1767
8896,1770
8901,1790
8906,1754
8911,1789
8916,1763
8921,1773
8926,1779
8931,1758
8936,1795
8941,1776
8946,1783
8951,1780
8956,1763
8961,1808
8966,1773
8971,1787
8976,1798
8981,1775
8986,1798
8991,1776
8996,1791
9001,1792
9006,1760
9011,1807
9016,1776
9021,1776
9026,1811
9031,1767
9036,1808
9041,1793
9046,1789
9051,1789
9056,1773
9061,1807
9066,1795
9071,1802
9076,1791
9081,1779
9086,1792
9091,1793
9096,1808
9101,1814
9106,1783
9111,1815
9116,1791
9121,1799
9126,1808
9131,1790
9136,1813
9141,1797
9146,1809
9151,1811
9156,1773
9161,1811
9166,1798
9171,1808
9176,1817
9181,1778
9186,1825
9191,1798
9196,1809
9201,1834
9206,1797
9211,1837
9216,1808
9221,1814
9226,1840
9231,1807
9236,1839
9241,1815
9246,1827
9251,1837
9256,1809
9261,1846
9266,1817
9271,1830
9276,1841
9281,1827
9286,1846
9291,1824
9296,1834
9301,1845
9306,1817
9311,1847
9316,1819
9321,1833
9326,1839
9331,1818
9336,1846
9341,1820
9346,1813
9351,1840
9356,1812
9361,1855
9366,1818
9371,1830
9376,1841
9381,1812
9386,1845
9391,1826
9396,1831
9401,1840
9406,1812
9411,1842
9416,1816
9421,1831
9426,1840
9431,1810
9436,1846
9441,1817
9446,1829
9451,1837
9456,1811
9461,1843
9466,1818
9471,1827
9476,1838
9481,1810
9486,1845
9491,1816
9496,1831
9501,1838
9506,1812
9511,1845
9516,1814
9521,1828
9526,1840
9531,1808
9536,1840
9541,1815
9546,1827
9551,1831
9556,1807
9561,1840
9566,1811
9571,1825
9576,1832
9581,1808
9586,1838
9591,1809
9596,1823
9601,1829
9606,1807
9611,1838
9616,1808
9621,1825
9626,1831
9631,1806
9636,1838
9641,1808
9646,1822
9651,1829
9656,1805
9661,1836
9666,1808
9671,1819
9676,1826
9681,1801
9686,1835
9691,1805
9696,1819
9701,1822
9706,1801
9711,1833
9716,1805
9721,1817
9726,1819
9731,1797
9736,1833
9741,1806
9746,1815
9751,1822
9756,1797
9761,1827
9766,1799
9771,1815
9776,1818
9781,1793
9786,1829
9791,1795
9796,1810
9801,1812
9806,1791
9811,1827
9816,1798
9821,1813
9826,1814
9831,1795
9836,1827
9841,1797
9846,1813
9851,1815
9856,1792
9861,1825
9866,1797
9871,1809
9876,1813
9881,1790
9886,1822
9891,1791
9896,1806
9901,1808
9906,1787
9911,1814
9916,1787
9921,1799
9926,1804
9931,1780
9936,1810
9941,1785
9946,1795
9951,1802
9956,1782
9961,1808
9966,1783
9971,1799
9976,1801
9981,1778
9986,1812
9991,1781
9996,1801
10001,1801
10006,1779
10011,1808
10016,1781
10021,1797
10026,1798
10031,1777
10036,1808
10041,1781
10046,1792
10051,1798
10056,1776
10061,1808
10066,1777
10071,1795
10076,1797
10081,1777
10086,1808
10091,1777
10096,1795
10101,1795
10106,1778
10111,1808
10116,1776
10121,1795
10126,1795
10131,1776
10136,1807
10141,1779
10146,1797
10151,1799
10156,1776
10161,1808
10166,1776
10171,1798
10176,1793
10181,1776
10186,1805
10191,1775
10196,1793
10201,1794
10206,1776
10211,1803
10216,1775
10221,1793
10226,1791
10231,1776
10236,1806
10241,1776
10246,1793
10251,1795
10256,1776
10261,1806
10266,1778
10271,1793
10276,1793
10281,1776
10286,1808
10291,1778
10296,1799
10301,1794
10306,1780
10311,1808
10316,1780
10321,1798
10326,1796
10331,1781
10336,1808
10341,1777
10346,1799
10351,1797
10356,1779
10361,1808
10366,1777
10371,1799
10376,1795
10381,1778
10386,1809
10391,1780
10396,1799
10401,1799
10406,1780
10411,1808
10416,1779
10421,1799
10426,1798
10431,1781
10436,1809
10441,1779
10446,1799
10451,1798
10456,1781
10461,1813
10466,1781
10471,1806
10476,1802
10481,1787
10486,1815
10491,1786
10496,1807
10501,1803
10506,1786
10511,1815
10516,1787
10521,1808
10526,1806
10531,1790
10536,1823
10541,1791
10546,1812
10551,1808
10556,1797
10561,1827
10566,1795
10571,1817
10576,1814
10581,1801
10586,1830
10591,1797
10596,1821
10601,1818
10606,1803
10611,1835
10616,1803
10621,1825
10626,1821
10631,1808
10636,1839
10641,1806
10646,1827
10651,1824
10656,1808
10661,1840
10666,1807
10671,1830
10676,1825
10681,1808
10686,1840
10691,1806
10696,1833
10701,1827
10706,1810
10711,1841
10716,1808
10721,1834
10726,1827
10731,1811
10736,1842
10741,1809
10746,1833
10751,1826
10756,1810
10761,1841
10766,1808
10771,1831
10776,1824
10781,1811
10786,1841
10791,1808
10796,1833
10801,1826
10806,1809
10811,1842
10816,1808
10821,1831
10826,1823
10831,1809
10836,1842
10841,1810
10846,1837
10851,1829
10856,1814
10861,1843
10866,1809
10871,1839
10876,1830
10881,1814
10886,1842
10891,1809
10896,1836
10901,1830
10906,1813
10911,1842
10916,1808
10921,1834
10926,1827
10931,1811
10936,1840
10941,1807
10946,1834
10951,1823
10956,1809
10961,1840
10966,1808
10971,1833
10976,1823
10981,1812
10986,1841
10991,1807
10996,1834
11001,1824
11006,1811
11011,1840
11016,1808
11021,1831
11026,1822
11031,1810
11036,1840
11041,1808
11046,1831
11051,1824
11056,1811
11061,1840
11066,1808
11071,1831
11076,1824
11081,1811
11086,1840
11091,1808
11096,1833
11101,1823
11106,1811
11111,1840
11116,1806
11121,1833
11126,1822
11131,1810
11136,1840
11141,1808
11147,1834
11151,1822
11156,1810
11161,1840
11166,1807
11171,1834
11176,1825
11181,1812
11186,1840
11191,1807
11196,1837
11201,1824
11206,1813
11211,1842
11216,1808
11221,1837
11226,1824
11231,1811
11236,1840
11241,1808
11246,1837
11251,1823
11256,1809
11261,1839
11266,1807
11271,1831
11276,1821
11281,1811
11286,1840
11291,1805
11296,1834
11301,1821
11306,1810
11311,1839
11316,1807
11321,1836
11326,1823
11331,1813
11336,1840
11341,1808
11346,1837
11352,1823
11356,1814
11361,1840
11366,1808
11371,1835
11376,1822
11381,1813
11386,1837
11391,1805
11396,1829
11401,1819
11406,1808
11411,1837
11416,1801
11421,1829
11426,1815
11431,1807
11436,1834
11441,1801
11446,1831
11451,1818
11456,1810
11461,1837
11466,1805
11471,1831
11476,1819
11481,1811
11486,1838
11491,1803
11496,1833
11501,1817
11506,1809
11511,1839
11516,1804
11521,1831
11526,1814
11531,1809
11536,1838
11541,1801
11546,1828
11551,1813
11556,1808
11561,1835
11566,1804
11571,1827
11576,1814
11581,1808
11586,1832
11591,1801
11596,1827
11601,1813
11606,1808
11611,1833
11616,1799
11621,1830
11626,1815
11631,1809
11636,1837
11641,1803
11646,1831
11651,1818
11656,1811
11661,1837
11666,1805
11671,1833
11676,1815
11681,1811
11686,1836
11691,1803
11696,1831
11701,1812
11706,1808
11711,1834
11716,1797
11721,1828
11726,1810
11731,1808
11736,1831
11741,1798
11746,1829
11751,1814
11756,1808
11761,1835
11766,1803
11771,1834
11776,1816
11781,1810
11786,1838
11791,1804
11796,1837
11801,1818
11806,1814
