timestamp_ms,raw_value
6067,55
6072,55
6077,56
6082,57
6087,55
6092,56
6097,52
6102,53
6107,57
6112,57
6117,55
6122,55
6127,57
6132,57
6137,55
6142,58
6147,55
6152,51
6157,57
6162,57
6167,58
6172,58
6177,57
6182,57
6187,54
6192,55
6197,52
6202,59
6207,54
6212,55
6217,55
6222,54
6227,52
6232,57
6237,50
6242,55
6247,61
6252,57
6257,55
6262,51
6267,55
6272,52
6277,54
6282,55
6287,58
6292,53
6297,55
6302,53
6307,55
6312,53
6317,57
6322,55
6327,55
6332,53
6337,53
6342,53
6347,54
6352,51
6357,55
6362,54
6367,58
6372,55
6377,54
6382,57
6387,55
6392,57
6397,53
6402,55
6407,55
6412,53
6417,61
6422,59
6427,62
6432,54
6437,55
6442,54
6447,57
6452,60
6457,55
6462,57
6467,57
6472,55
6477,55
6482,55
6487,55
6492,55
6497,54
6502,53
6507,57
6512,54
6517,55
6522,55
6527,54
6532,55
6537,55
6542,57
6547,54
6552,54
6557,58
6562,55
6567,57
6572,55
6577,55
6582,57
6587,53
6592,60
6597,54
6602,57
6607,55
6612,55
6617,58
6622,55
6627,55
6632,57
6637,55
6642,58
6647,53
6652,58
6657,55
6662,57
6667,57
6672,55
6677,57
6682,55
6687,53
6692,54
6697,55
6702,55
6707,57
6712,55
6717,58
6722,55
6727,55
6732,55
6737,54
6742,55
6747,54
6752,59
6757,55
6762,53
6767,54
6772,54
6777,55
6782,55
6787,55
6792,56
6797,55
6802,57
6807,57
6812,54
6817,57
6822,55
6827,54
6832,55
6837,57
6842,57
6847,58
6852,59
6857,55
6862,57
6867,58
6872,54
6877,58
6882,57
6887,57
6892,54
6897,54
6902,55
6907,55
6912,55
6917,58
6922,55
6927,53
6932,55
6937,53
6942,54
6947,53
6952,56
6957,57
6962,54
6967,57
6972,54
6977,53
6982,58
6987,55
6992,54
6997,56
7002,55
7007,57
7012,55
7017,57
7022,55
7027,54
7032,54
7037,54
7042,57
7047,55
7052,54
7057,58
7062,54
7067,57
7072,55
7077,55
7082,55
7087,54
7092,58
7097,53
7102,56
7107,58
7112,54
7117,59
7122,55
7127,55
7132,57
7137,57
7142,55
7147,55
7152,55
7157,55
7162,55
7167,58
7172,53
7177,55
7182,57
7187,55
7192,56
7197,55
7202,56
7207,55
7212,53
7217,57
7222,57
7227,57
7232,54
7237,55
7242,57
7247,55
7252,59
7257,55
7262,53
7267,54
7272,53
7277,55
7282,58
7287,54
7292,56
7297,53
7302,58
7307,57
7312,55
7317,55
7322,57
7327,56
7332,55
7337,57
7342,58
7347,55
7352,55
7357,54
7362,55
7367,55
7372,55
7377,58
7382,53
7387,53
7392,54
7397,55
7402,55
7407,55
7412,53
7417,55
7422,55
7427,55
7432,58
7437,54
7442,57
7447,54
7452,55
7457,57
7462,53
7467,54
7472,56
7477,57
7482,55
7487,55
7492,54
7497,53
7502,55
7507,53
7512,53
7517,57
7522,54
7527,57
7532,55
7537,57
7542,54
7547,54
7552,55
7557,56
7562,55
7567,58
7572,55
7577,56
7582,55
7587,54
7592,57
7597,54
7602,57
7607,55
7612,57
7617,58
7622,54
7627,54
7632,54
7637,58
7642,55
7647,54
7652,55
7657,56
7662,54
7667,55
7672,53
7677,56
7682,54
7687,54
7692,58
7697,54
7702,56
7707,57
7712,54
7717,57
7722,55
7727,57
7732,55
7737,54
7742,55
7747,54
7752,57
7757,54
7762,55
7767,55
7772,54
7777,57
7782,55
7787,57
7792,58
7797,54
7802,57
7807,52
7812,55
7817,57
7822,54
7827,55
7832,57
7837,56
7842,55
7847,54
7852,55
7857,53
7862,56
7867,58
7872,54
7877,55
7882,53
7887,57
7892,55
7897,54
7902,55
7907,54
7912,54
7917,56
7922,54
7927,58
7932,55
7937,57
7942,54
7947,55
7952,55
7957,55
7962,55
7967,58
7972,55
7977,58
7982,54
7987,57
7992,57
7997,54
8002,56
8007,56
8012,53
8017,57
8022,55
8027,57
8032,54
8037,58
8042,58
8047,54
8052,55
8057,55
8062,55
8067,55
8072,54
8077,55
8082,54
8087,55
8092,57
8097,55
8102,54
8107,54
8112,56
8117,57
8122,55
8127,58
8132,55
8137,57
8142,56
8147,54
8152,57
8157,58
8162,59
8167,58
8172,58
8177,58
8182,58
8187,58
8192,59
8197,58
8202,59
8207,57
8212,57
8217,59
8222,56
8227,57
8232,55
8237,57
8242,59
8247,57
8252,55
8257,59
8262,59
8267,61
8272,57
8277,59
8282,58
8287,58
8292,62
8297,61
8302,59
8307,60
8312,59
8317,59
8322,61
8327,59
8332,58
8337,59
8342,59
8347,60
8352,60
8357,61
8362,60
8367,62
8372,59
8377,62
8382,61
8387,62
8392,61
8397,62
8402,64
8407,63
8412,64
8417,64
8422,64
8427,64
8432,62
8437,63
8442,64
8447,61
8452,64
8457,61
8462,64
8467,64
8472,62
8477,64
8482,63
8487,64
8492,64
8497,64
8502,64
8507,64
8512,63
8517,64
8522,64
8527,64
8532,62
8537,62
8542,64
8547,64
8552,64
8557,64
8562,63
8567,64
8572,64
8577,64
8582,64
8587,65
8592,65
8597,64
8602,65
8607,64
8612,64
8617,64
8622,64
8627,64
8632,64
8637,65
8642,65
8647,64
8652,65
8657,64
8662,64
8667,64
8672,64
8677,66
8682,64
8687,66
8692,64
8697,64
8702,65
8707,64
8712,64
8717,64
8722,65
8727,64
8732,64
8737,64
8742,65
8747,64
8752,64
8757,65
8762,64
8767,64
8772,64
8777,64
8782,65
8787,64
8792,65
8797,64
8802,66
8807,64
8812,66
8817,66
8822,64
8827,65
8832,64
8837,64
8842,65
8847,64
8852,65
8857,64
8862,65
8867,66
8872,65
8877,66
8882,65
8887,65
8892,67
8897,64
8902,67
8907,65
8912,67
8917,66
8922,65
8927,71
8932,66
8937,66
8942,66
8947,66
8952,68
8957,65
8962,66
8967,66
8972,65
8977,66
8982,67
8987,65
8992,66
8997,66
9002,69
9007,66
9012,66
9017,68
9022,66
9027,68
9032,66
9037,66
9042,70
9047,66
9052,67
9057,67
9062,68
9067,66
9072,67
9077,68
9082,67
9087,67
9092,66
9097,65
9102,67
9107,64
9112,68
9117,68
9122,67
9127,67
9132,67
9137,69
9142,66
9147,64
9152,68
9157,65
9162,68
9167,70
9172,67
9177,67
9182,68
9187,70
9192,69
9197,66
9202,69
9207,67
9212,70
9217,69
9222,67
9227,70
9232,66
9237,69
9242,70
9247,67
9252,69
9257,68
9262,67
9267,67
9272,70
9277,69
9282,69
9287,70
9292,69
9297,70
9302,71
9307,65
9312,71
9317,70
9322,67
9327,70
9332,68
9337,70
9342,69
9347,69
9352,69
9357,68
9362,71
9367,69
9372,67
9377,72
9382,69
9387,71
9392,70
9397,68
9402,73
9407,68
9412,69
9417,70
9422,69
9427,71
9432,70
9437,70
9442,72
9447,69
9452,70
9457,70
9462,73
9467,70
9472,70
9477,70
9482,71
9487,71
9492,70
9497,69
9502,71
9507,69
9512,73
9517,70
9522,71
9527,70
9532,70
9537,71
9542,69
9547,71
9552,70
9557,70
9562,71
9567,70
9572,69
9577,73
9582,70
9587,70
9592,76
9597,71
9602,74
9607,68
9612,71
9617,72
9622,71
9627,71
9632,70
9637,70
9642,69
9647,69
9652,72
9657,69
9662,71
9667,69
9672,69
9677,71
9682,69
9687,71
9692,71
9697,71
9702,71
9707,70
9712,71
9717,73
9722,70
9727,73
9732,68
9737,72
9742,71
9747,70
9752,70
9757,69
9762,71
9767,73
9772,69
9777,73
9782,70
9787,73
9792,70
9797,70
9802,73
9807,71
9812,71
9817,71
9822,72
9827,71
9832,70
9837,71
9842,69
9847,70
9852,70
9857,70
9862,71
9867,70
9872,70
9877,71
9882,69
9887,72
9892,71
9897,71
9902,73
9907,69
9912,75
9917,70
9922,69
9927,73
9932,70
9937,71
9942,70
9947,70
9952,71
9957,70
9962,71
9967,71
9972,71
9977,73
9982,70
9987,71
9992,71
9997,70
10002,73
10007,71
10012,70
10017,69
10022,69
10027,72
10032,71
10037,69
10042,69
10047,69
10052,71
10057,68
10062,71
10067,70
10072,68
10077,71
10082,72
10087,70
10092,69
10097,70
10102,72
10107,69
10112,72
10117,70
10122,69
10127,71
10132,69
10137,73
10142,70
10147,72
10152,71
10157,75
10162,70
10167,70
10172,70
10177,70
10182,68
10187,71
10192,71
10197,71
10202,71
10207,70
10212,70
10217,70
10222,70
10227,74
10232,71
10237,73
10242,69
10247,72
10252,73
10257,70
10262,69
10267,69
10272,68
10277,71
10282,70
10287,73
10292,71
10297,69
10302,71
10307,69
10312,72
10317,71
10322,70
10327,70
10332,70
10337,72
10342,70
10347,72
10352,70
10357,67
10362,71
10367,70
10372,69
10377,71
10382,70
10387,70
10392,71
10397,70
10402,71
10407,70
10412,72
10417,69
10422,71
10427,73
10432,70
10437,71
10442,70
10447,69
10452,70
10457,69
10462,71
10467,70
10472,70
10477,71
10482,69
10487,71
10492,71
10497,73
10502,71
10507,71
10512,74
10517,69
10522,71
10527,74
10532,69
10537,71
10542,70
10547,69
10552,74
10557,70
10562,71
10567,74
10572,73
10577,73
10582,69
10587,73
10592,71
10597,71
10602,75
10607,71
10612,77
10617,74
10622,75
10627,75
10632,72
10637,75
10642,76
10647,75
10652,74
10657,74
10662,77
10667,75
10672,75
10677,78
10682,75
10687,80
10692,76
10697,76
10702,78
10707,75
10712,80
10717,78
10722,78
10727,80
10732,78
10737,80
10742,80
10747,80
10752,80
10757,80
10762,80
10767,80
10772,80
10777,81
10782,80
10787,83
10792,81
10797,80
10802,81
10807,81
10812,83
10817,80
10822,81
10827,82
10832,80
10837,83
10842,81
10847,80
10852,83
10857,80
10862,83
10867,81
10872,82
10877,84
10882,80
10887,84
10892,83
10897,84
10902,84
10907,82
10912,84
10917,85
10922,82
10927,86
10932,83
10937,85
10942,84
10947,82
10952,87
10957,83
10962,86
10967,85
10972,86
10977,87
10982,83
10987,87
10992,85
10997,87
11002,86
11007,85
11012,87
11017,85
11022,86
11027,90
11032,85
11037,90
11042,87
11047,87
11052,89
11057,87
11062,87
11067,87
11072,86
11077,87
11082,86
11087,89
11092,85
11097,88
11102,88
11107,87
11112,87
11117,87
11122,87
11127,90
11132,87
11137,90
11142,87
11147,86
11152,90
11157,85
11162,92
11167,87
11172,85
11177,90
11182,86
11187,89
11192,86
11197,90
11202,87
11207,86
11212,87
11217,89
11222,86
11227,87
11232,86
11237,91
11242,86
11247,87
11252,91
11257,87
11262,90
11267,88
11272,88
11277,90
11282,85
11287,91
11292,86
11297,87
11302,89
11307,87
11312,90
11317,86
11322,86
11327,89
11332,86
11337,89
11342,86
11347,86
11352,88
11357,87
11362,89
11367,86
11372,86
11377,87
11382,83
11387,89
11392,86
11397,86
11402,86
11407,86
11412,89
11417,85
11422,85
11427,85
11432,83
11437,86
11442,83
11447,83
11452,86
11457,82
11462,87
11467,83
11472,83
11477,86
11482,83
11487,85
11492,83
11497,83
11502,85
11507,81
11512,84
11517,81
11522,83
11527,85
11532,83
11537,86
11542,83
11547,85
11552,83
11557,81
11562,84
11567,83
11572,83
11577,85
11582,81
11587,83
11592,84
11597,85
11602,85
11607,84
11612,85
11617,82
11622,84
11627,83
11632,82
11637,84
11642,83
11647,82
11652,84
11657,81
11662,80
11667,80
11672,81
11677,81
11682,80
11687,82
11692,81
11697,81
11702,81
11707,80
11712,81
11717,80
11722,81
11727,80
11732,80
11737,81
11742,80
11747,80
11752,80
11757,80
11762,82
11767,80
11772,80
11777,80
11782,80
11787,80
11792,79
11797,80
11802,80
11807,80
11812,80
11817,80
11822,80
11827,74
11832,78
11837,80
11842,79
11847,79
11852,78
11857,77
11862,79
11867,75
11872,78
11877,77
11882,77
11887,79
11892,77
11897,77
11902,77
11907,75
11912,77
11917,76
11922,76
11927,75
11932,75
11937,76
11942,75
11947,75
11952,77
11957,74
11962,78
11967,74
11972,74
11977,74
11982,75
11987,75
11992,71
11997,73
12002,75
12007,74
12012,75
12017,74
12022,76
12027,75
12032,71
12037,71
12042,71
12047,74
12052,73
12057,70
12062,75
12067,71
12072,74
12077,72
12082,71
12087,73
12092,70
12097,71
12102,71
12107,70
12112,70
12117,70
12122,72
12127,70
12132,70
12137,71
12142,70
12147,71
12152,73
12157,69
12162,72
12167,68
12172,69
12177,71
12182,69
12187,71
12192,71
12197,69
12202,70
12207,67
12212,70
12217,68
12222,69
12227,68
12232,67
12237,70
12242,66
12247,69
12252,67
12257,67
12262,67
12267,64
12272,67
12277,67
12282,64
12287,65
12292,68
12297,64
12302,64
12307,64
12312,66
12317,65
12322,64
12327,65
12332,64
12337,65
12342,64
12347,64
12352,64
12357,64
12362,64
12367,64
12372,64
12377,64
12382,62
12387,65
12392,62
12397,64
12402,64
12407,62
12412,63
12417,60
12422,63
12427,62
12432,57
12437,60
12442,56
12447,57
12453,57
12457,54
12462,54
12467,51
12472,55
12477,54
12482,53
12488,58
12492,53
12497,51
12502,50
12507,51
12512,54
12517,50
12522,53
12527,54
12532,50
12537,53
12542,54
12547,52
12552,52
12557,50
12562,51
12567,51
12572,53
12577,50
12582,52
12587,54
12593,51
12597,53
12602,51
12608,52
12612,54
12618,52
12622,52
12627,53
12632,52
12637,51
12642,48
12647,49
12652,49
12657,48
12662,48
12667,47
12672,48
12677,48
12682,46
12689,48
12694,47
12697,46
12703,47
12708,46
12712,47
12718,46
12722,47
12727,45
12732,45
12737,47
12742,48
12747,46
12752,47
12758,46
12762,46
12767,46
12772,47
12777,45
12782,44
12787,46
12792,43
12797,44
12802,47
12807,43
12812,45
12817,42
12822,44
12827,42
12832,43
12837,45
12843,44
12847,44
12852,44
12857,43
12862,41
12867,43
12872,44
12877,43
12882,42
12887,45
12892,39
12897,45
12902,44
12907,43
12912,44
12917,42
12922,45
12927,43
12932,43
12937,43
12942,43
12947,42
12952,45
12957,39
12962,44
12967,40
12972,41
12977,43
12982,39
12987,42
12992,41
12997,44
13002,44
13007,42
13012,44
13017,42
13022,44
13027,42
13032,41
13037,43
13042,41
13047,45
13052,43
13057,45
13062,46
13067,44
13072,45
13077,46
13082,43
13087,46
13092,44
13097,44
13102,45
13107,44
13112,44
13117,44
13122,45
13127,46
13132,45
13137,47
13142,45
13147,48
13152,43
13157,46
13162,45
13167,45
13172,46
13177,43
13182,45
13187,47
13192,44
13197,48
13202,48
13207,48
13212,50
13217,49
13222,51
13227,54
13232,57
13237,59
13242,55
13247,62
13252,59
13257,61
13262,64
13267,64
13272,65
13277,64
13282,64
13287,65
13292,64
13297,67
13302,65
13307,65
13312,68
13317,64
13322,68
13327,66
13332,68
13337,70
13342,69
13347,75
13352,75
13357,80
13362,80
13367,81
13372,87
13377,87
13382,92
13387,97
13392,95
13397,101
13402,99
13407,103
13412,109
13417,104
13422,111
13427,108
13432,112
13437,112
13442,111
13447,113
13452,112
13457,113
13462,114
13467,113
13472,117
13477,115
13482,115
13487,118
13492,114
13497,121
13502,115
13507,117
13512,122
13517,118
13522,122
13527,119
13532,121
13537,125
13542,120
13547,123
13552,124
13557,123
13562,126
13567,122
13572,126
13577,125
13582,128
13587,127
13592,123
13597,128
13602,124
13607,128
13612,128
13617,125
13622,128
13627,125
13632,127
13637,128
13642,125
13647,128
13652,127
13657,127
13662,129
13667,123
13672,129
13677,128
13682,127
13687,130
13692,127
13697,129
13702,128
13707,128
13712,129
13717,128
13722,131
13727,128
13732,130
13737,131
13742,127
13747,133
13752,128
13757,129
13762,130
13767,126
13772,130
13777,128
13782,131
13787,131
13792,128
13797,131
13802,128
13807,130
13812,131
13817,128
13822,132
13827,128
13832,129
13837,132
13842,128
13847,133
13852,130
13857,131
13862,132
13867,128
13872,133
13877,128
13882,129
13887,129
13892,128
13897,131
13902,128
13907,128
13912,131
13917,128
13922,132
13927,128
13932,130
13937,131
13942,128
13947,131
13952,128
13957,130
13962,130
13967,128
13972,131
13977,128
13982,130
13987,129
13992,128
13997,130
14002,129
14007,129
14012,132
14017,127
14022,132
14027,128
14032,130
14037,129
14042,128
14047,132
14052,127
14057,128
14062,128
14067,128
14072,129
14077,126
14082,127
14087,128
14092,125
14097,128
14102,124
14107,125
14112,127
14117,123
14122,128
14127,125
14132,124
14137,126
14142,123
14147,125
14152,123
14157,125
14162,125
14167,122
